#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2021-03-10 15:23:42
#
1977 #_styr
2024 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	FshTrawl	#_1
1	-1	1	1	0	FshLL   	#_2
1	-1	1	1	0	FshPot  	#_3
3	 1	1	2	0	Srv     	#_4
3	 1	1	2	0	LLSrv   	#_5
3	 1	1	2	0	IPHCLL  	#_6
3	 1	1	2	0	ADFG    	#_7
3	 1	1	2	0	SPAWN   	#_8
3	 1	1	2	0	Seine   	#_9
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      0	0.05	#_1         
 1977	1	1	    653	0.05	#_2         
 1978	1	1	   3263	0.05	#_3         
 1979	1	1	   3790	0.05	#_4         
 1980	1	1	   9851	0.05	#_5         
 1981	1	1	  10485	0.05	#_6         
 1982	1	1	   6680	0.05	#_7         
 1983	1	1	   9512	0.05	#_8         
 1984	1	1	   8806	0.05	#_9         
 1985	1	1	   4876	0.05	#_10        
 1986	1	1	   6851	0.05	#_11        
 1987	1	1	  22487	0.05	#_12        
 1988	1	1	  27145	0.05	#_13        
 1989	1	1	  37638	0.05	#_14        
 1990	1	1	  59190	0.05	#_15        
 1991	1	1	58101.5	0.05	#_16        
 1992	1	1	54762.2	0.05	#_17        
 1993	1	1	37809.5	0.05	#_18        
 1994	1	1	31446.7	0.05	#_19        
 1995	1	1	  41875	0.05	#_20        
 1996	1	1	45990.5	0.05	#_21        
 1997	1	1	48405.9	0.05	#_22        
 1998	1	1	41569.7	0.05	#_23        
 1999	1	1	37174.7	0.05	#_24        
 2000	1	1	25456.9	0.05	#_25        
 2001	1	1	24386.2	0.05	#_26        
 2002	1	1	19810.2	0.05	#_27        
 2003	1	1	18885.5	0.05	#_28        
 2004	1	1	17512.6	0.05	#_29        
 2005	1	1	14549.2	0.05	#_30        
 2006	1	1	13131.8	0.05	#_31        
 2007	1	1	14775.4	0.05	#_32        
 2008	1	1	20293.4	0.05	#_33        
 2009	1	1	13976.2	0.05	#_34        
 2010	1	1	22035.2	0.05	#_35        
 2011	1	1	16456.3	0.05	#_36        
 2012	1	1	20084.1	0.05	#_37        
 2013	1	1	  21706	0.05	#_38        
 2014	1	1	26916.7	0.05	#_39        
 2015	1	1	22268.1	0.05	#_40        
 2016	1	1	15217.4	0.05	#_41        
 2017	1	1	13041.1	0.05	#_42        
 2018	1	1	3817.98	0.05	#_43        
 2019	1	1	4534.53	0.05	#_44        
 2020	1	1	3427.12	0.05	#_45        
 2021	1	1	 5986.4	0.05	#_46        
 2022	1	1	8207.08	0.05	#_47        
 2023	1	1	6473.35	0.05	#_48        
 2024	1	1	6158.84	0.05	#_49        
 -999	1	2	      0	0.05	#_50        
 1977	1	2	   1615	0.05	#_51        
 1978	1	2	   8927	0.05	#_52        
 1979	1	2	  11114	0.05	#_53        
 1980	1	2	  25494	0.05	#_54        
 1981	1	2	  25646	0.05	#_55        
 1982	1	2	  22785	0.05	#_56        
 1983	1	2	  27028	0.05	#_57        
 1984	1	2	  15092	0.05	#_58        
 1985	1	2	   9552	0.05	#_59        
 1986	1	2	  18161	0.05	#_60        
 1987	1	2	   9809	0.05	#_61        
 1988	1	2	   5236	0.05	#_62        
 1989	1	2	   5280	0.05	#_63        
 1990	1	2	   7666	0.05	#_64        
 1991	1	2	 7734.9	0.05	#_65        
 1992	1	2	15830.5	0.05	#_66        
 1993	1	2	8970.38	0.05	#_67        
 1994	1	2	 6877.4	0.05	#_68        
 1995	1	2	11055.3	0.05	#_69        
 1996	1	2	10249.3	0.05	#_70        
 1997	1	2	12331.2	0.05	#_71        
 1998	1	2	11361.3	0.05	#_72        
 1999	1	2	13943.3	0.05	#_73        
 2000	1	2	13344.3	0.05	#_74        
 2001	1	2	12144.6	0.05	#_75        
 2002	1	2	  16556	0.05	#_76        
 2003	1	2	  12988	0.05	#_77        
 2004	1	2	13542.7	0.05	#_78        
 2005	1	2	8633.55	0.05	#_79        
 2006	1	2	  11079	0.05	#_80        
 2007	1	2	12535.2	0.05	#_81        
 2008	1	2	14053.4	0.05	#_82        
 2009	1	2	17350.2	0.05	#_83        
 2010	1	2	21837.8	0.05	#_84        
 2011	1	2	23002.9	0.05	#_85        
 2012	1	2	20668.4	0.05	#_86        
 2013	1	2	15703.4	0.05	#_87        
 2014	1	2	  19626	0.05	#_88        
 2015	1	2	16840.3	0.05	#_89        
 2016	1	2	10979.4	0.05	#_90        
 2017	1	2	9249.33	0.05	#_91        
 2018	1	2	3659.52	0.05	#_92        
 2019	1	2	3628.42	0.05	#_93        
 2020	1	2	1605.96	0.05	#_94        
 2021	1	2	5529.59	0.05	#_95        
 2022	1	2	7144.77	0.05	#_96        
 2023	1	2	7564.71	0.05	#_97        
 2024	1	2	5370.44	0.05	#_98        
 -999	1	3	      0	0.05	#_99        
 1977	1	3	      0	0.05	#_100       
 1978	1	3	      0	0.05	#_101       
 1979	1	3	      0	0.05	#_102       
 1980	1	3	      0	0.05	#_103       
 1981	1	3	      0	0.05	#_104       
 1982	1	3	      0	0.05	#_105       
 1983	1	3	      0	0.05	#_106       
 1984	1	3	      0	0.05	#_107       
 1985	1	3	      0	0.05	#_108       
 1986	1	3	      0	0.05	#_109       
 1987	1	3	    643	0.05	#_110       
 1988	1	3	   1421	0.05	#_111       
 1989	1	3	    375	0.05	#_112       
 1990	1	3	   5661	0.05	#_113       
 1991	1	3	10464.1	0.05	#_114       
 1992	1	3	10154.4	0.05	#_115       
 1993	1	3	9707.62	0.05	#_116       
 1994	1	3	9160.54	0.05	#_117       
 1995	1	3	16054.9	0.05	#_118       
 1996	1	3	12040.1	0.05	#_119       
 1997	1	3	16433.2	0.05	#_120       
 1998	1	3	19693.8	0.05	#_121       
 1999	1	3	31424.6	0.05	#_122       
 2000	1	3	27750.2	0.05	#_123       
 2001	1	3	14999.6	0.05	#_124       
 2002	1	3	18271.2	0.05	#_125       
 2003	1	3	  20708	0.05	#_126       
 2004	1	3	25568.3	0.05	#_127       
 2005	1	3	24401.6	0.05	#_128       
 2006	1	3	23686.3	0.05	#_129       
 2007	1	3	24950.4	0.05	#_130       
 2008	1	3	24667.2	0.05	#_131       
 2009	1	3	21869.9	0.05	#_132       
 2010	1	3	  34720	0.05	#_133       
 2011	1	3	45907.5	0.05	#_134       
 2012	1	3	37177.9	0.05	#_135       
 2013	1	3	31166.5	0.05	#_136       
 2014	1	3	38402.4	0.05	#_137       
 2015	1	3	40372.1	0.05	#_138       
 2016	1	3	37857.7	0.05	#_139       
 2017	1	3	26436.5	0.05	#_140       
 2018	1	3	7672.92	0.05	#_141       
 2019	1	3	7552.92	0.05	#_142       
 2020	1	3	1809.34	0.05	#_143       
 2021	1	3	7657.11	0.05	#_144       
 2022	1	3	  10570	0.05	#_145       
 2023	1	3	7722.62	0.05	#_146       
 2024	1	3	8492.39	0.05	#_147       
-9999	0	0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_fleet	units	errtype	SD_report
1	 1	0	0	#_FshTrawl
2	 1	0	0	#_FshLL   
3	 1	0	0	#_FshPot  
4	 0	0	0	#_Srv     
5	 0	0	0	#_LLSrv   
6	 0	0	0	#_IPHCLL  
7	 0	0	0	#_ADFG    
8	33	0	0	#_SPAWN   
9	33	0	0	#_Seine   
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1990	7	 4	  212436	 0.205218	#_1         
 1993	7	 4	  225779	 0.191117	#_2         
 1996	7	 4	  319416	 0.212414	#_3         
 1999	7	 4	  166639	 0.111656	#_4         
 2001	7	 4	  158424	 0.178359	#_5         
 2003	7	 4	  159749	 0.128623	#_6         
 2005	7	 4	  139895	 0.205581	#_7         
 2007	7	 4	  192306	 0.173619	#_8         
 2009	7	 4	  573603	 0.280587	#_9         
 2011	7	 4	  348035	 0.175873	#_10        
 2013	7	 4	  337992	 0.150883	#_11        
 2015	7	 4	  196555	 0.119472	#_12        
 2017	7	 4	 56199.1	 0.116207	#_13        
 2019	7	 4	  127118	  0.24347	#_14        
 2021	7	 4	 90913.7	0.0866827	#_15        
 2023	7	 4	  138683	 0.120627	#_16        
 1990	7	 5	  116434	 0.138325	#_17        
 1991	7	 5	  110061	 0.139919	#_18        
 1992	7	 5	  136383	0.0864995	#_19        
 1993	7	 5	  153950	 0.113745	#_20        
 1994	7	 5	   96563	 0.094134	#_21        
 1995	7	 5	  120710	0.0997916	#_22        
 1996	7	 5	 84534.7	 0.140365	#_23        
 1997	7	 5	  104647	 0.167803	#_24        
 1998	7	 5	  125877	 0.114921	#_25        
 1999	7	 5	 91480.2	 0.112974	#_26        
 2000	7	 5	   54316	 0.144721	#_27        
 2001	7	 5	   33841	 0.179729	#_28        
 2002	7	 5	   51903	 0.168977	#_29        
 2003	7	 5	 59951.7	  0.14941	#_30        
 2004	7	 5	 53109.4	 0.117334	#_31        
 2005	7	 5	 29863.6	 0.211365	#_32        
 2006	7	 5	 34316.2	  0.19472	#_33        
 2007	7	 5	   34994	 0.138953	#_34        
 2008	7	 5	 26880.5	 0.225372	#_35        
 2009	7	 5	 68394.6	 0.137291	#_36        
 2010	7	 5	 86724.8	 0.137711	#_37        
 2011	7	 5	 93743.3	 0.140754	#_38        
 2012	7	 5	 63767.9	  0.14735	#_39        
 2013	7	 5	 48552.9	 0.161104	#_40        
 2014	7	 5	 69665.2	 0.142612	#_41        
 2015	7	 5	 88482.3	 0.158396	#_42        
 2016	7	 5	 83887.3	 0.170798	#_43        
 2017	7	 5	 39575.2	 0.100669	#_44        
 2018	7	 5	 23856.8	 0.120634	#_45        
 2019	7	 5	 14932.7	 0.183751	#_46        
 2020	7	 5	 19458.7	 0.215394	#_47        
 2021	7	 5	 30829.8	 0.160605	#_48        
 2022	7	 5	 23392.7	 0.157688	#_49        
 2023	7	 5	 30801.9	 0.207248	#_50        
 1998	7	-6	 16311.4	 0.052079	#_51        
 1999	7	-6	 12351.1	0.0589398	#_52        
 2000	7	-6	 14567.3	0.0536529	#_53        
 2001	7	-6	 12226.8	0.0612938	#_54        
 2002	7	-6	 16601.3	0.0564147	#_55        
 2003	7	-6	 15371.5	0.0570332	#_56        
 2004	7	-6	 16101.3	0.0564051	#_57        
 2005	7	-6	 16314.2	0.0641033	#_58        
 2006	7	-6	 15728.7	0.0483507	#_59        
 2007	7	-6	 18104.2	0.0485432	#_60        
 2008	7	-6	 22221.2	0.0429753	#_61        
 2009	7	-6	 30519.5	0.0364885	#_62        
 2010	7	-6	 28102.7	0.0374706	#_63        
 2011	7	-6	 31765.2	 0.038508	#_64        
 2012	7	-6	 23404.4	0.0422994	#_65        
 2013	7	-6	 26349.9	0.0423522	#_66        
 2014	7	-6	 27815.1	0.0363489	#_67        
 2015	7	-6	 18036.8	 0.045669	#_68        
 2016	7	-6	 11912.7	0.0538301	#_69        
 2017	7	-6	 10352.5	0.0629274	#_70        
 2018	7	-6	 13927.9	0.0527799	#_71        
 2019	7	-6	 13425.1	0.0476182	#_72        
 2020	7	-6	 4692.52	0.0643949	#_73        
 2021	7	-6	 17236.4	0.0723966	#_74        
 2022	7	-6	   15237	0.0757871	#_75        
 1988	7	-7	  2.7422	0.0884666	#_76        
 1989	7	-7	 3.62708	0.0821821	#_77        
 1990	7	-7	 2.71349	 0.077364	#_78        
 1991	7	-7	 1.84159	 0.128839	#_79        
 1992	7	-7	 2.80846	0.0808497	#_80        
 1993	7	-7	  2.2717	0.0819829	#_81        
 1994	7	-7	  2.0393	0.0788819	#_82        
 1995	7	-7	 2.24962	  0.10303	#_83        
 1996	7	-7	 2.28736	0.0819011	#_84        
 1997	7	-7	 2.46476	0.0760106	#_85        
 1998	7	-7	 2.21796	0.0815704	#_86        
 1999	7	-7	 1.22965	 0.068574	#_87        
 2000	7	-7	0.955385	0.0740067	#_88        
 2001	7	-7	0.840157	0.0725937	#_89        
 2002	7	-7	 1.06307	0.0668975	#_90        
 2003	7	-7	0.852849	0.0760604	#_91        
 2004	7	-7	 1.30727	0.0699976	#_92        
 2005	7	-7	 1.03131	0.0880616	#_93        
 2006	7	-7	0.887441	0.0846291	#_94        
 2007	7	-7	 1.05897	0.0768918	#_95        
 2008	7	-7	 1.22485	0.0637107	#_96        
 2009	7	-7	 1.23163	0.0671168	#_97        
 2010	7	-7	 1.04472	0.0697344	#_98        
 2011	7	-7	  1.3413	0.0676591	#_99        
 2012	7	-7	 2.53782	0.0858991	#_100       
 2013	7	-7	 1.91463	0.0932054	#_101       
 2014	7	-7	 1.31458	0.0928817	#_102       
 2015	7	-7	 1.18481	0.0919874	#_103       
 2016	7	-7	0.816528	 0.106195	#_104       
 2017	7	-7	0.862504	 0.100651	#_105       
 2018	7	-7	   1.126	0.0923856	#_106       
 2019	7	-7	0.947131	0.0881616	#_107       
 2020	7	-7	 1.34031	 0.086281	#_108       
 2021	7	-7	 1.07264	0.0867878	#_109       
 2022	7	-7	 1.11588	0.0913053	#_110       
 2023	7	-7	 1.43737	0.0922612	#_111       
 1978	1	-8	   0.383	      0.2	#_112       
 1979	1	-8	   0.415	      0.2	#_113       
 1983	1	-8	   0.304	      0.2	#_114       
 1987	1	-8	   0.256	      0.2	#_115       
 1991	1	-8	   0.411	      0.2	#_116       
 1992	1	-8	   0.304	      0.2	#_117       
 1994	1	-8	   0.331	      0.2	#_118       
 1995	1	-8	   0.379	      0.2	#_119       
 1996	1	-8	   0.401	      0.2	#_120       
 1997	1	-8	   0.385	      0.2	#_121       
 1998	1	-8	   0.203	      0.2	#_122       
 1999	1	-8	   0.368	      0.2	#_123       
 2000	1	-8	   0.317	      0.2	#_124       
 2001	1	-8	   0.249	      0.2	#_125       
 2002	1	-8	   0.334	      0.2	#_126       
 2003	1	-8	   0.187	      0.2	#_127       
 2004	1	-8	    0.34	      0.2	#_128       
 2005	1	-8	     0.3	      0.2	#_129       
 2006	1	-8	   0.298	      0.2	#_130       
 2007	1	-8	   0.403	      0.2	#_131       
 2008	1	-8	   0.358	      0.2	#_132       
 2009	1	-8	   0.366	      0.2	#_133       
 2010	1	-8	    0.29	      0.2	#_134       
 2011	1	-8	   0.326	      0.2	#_135       
 2012	1	-8	   0.401	      0.2	#_136       
 2013	1	-8	   0.338	      0.2	#_137       
 2014	1	-8	   0.288	      0.2	#_138       
 2015	1	-8	   0.189	      0.2	#_139       
 2016	1	-8	   0.186	      0.2	#_140       
 2017	1	-8	   0.286	      0.2	#_141       
 2018	1	-8	   0.253	      0.2	#_142       
 2019	1	-8	   0.184	      0.2	#_143       
 2020	1	-8	   0.287	      0.2	#_144       
 2021	1	-8	   0.278	      0.2	#_145       
 2022	1	-8	   0.353	      0.2	#_146       
 2023	1	-8	   0.284	      0.2	#_147       
 2006	1	-9	  131.44	 0.285834	#_148       
 2007	1	-9	    8.83	 0.357871	#_149       
 2008	1	-9	   32.61	 0.331493	#_150       
 2009	1	-9	   33.25	  0.50406	#_151       
 2010	1	-9	   13.55	 0.485609	#_152       
 2011	1	-9	   36.11	 0.369981	#_153       
 2012	1	-9	  221.21	 0.325437	#_154       
 2013	1	-9	    8.58	 0.369464	#_155       
 2014	1	-9	    9.44	 0.497881	#_156       
 2015	1	-9	    1.29	 0.906977	#_157       
 2016	1	-9	    2.14	 0.462617	#_158       
 2017	1	-9	   85.75	 0.302974	#_159       
 2018	1	-9	  110.03	 0.212488	#_160       
 2019	1	-9	    2.39	 0.535565	#_161       
 2020	1	-9	  204.59	 0.261547	#_162       
 2021	1	-9	    22.4	 0.252232	#_163       
 2022	1	-9	  126.59	 0.255865	#_164       
 2023	1	-9	   34.78	 0.251294	#_165       
-9999	0	 0	       0	        0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
0.5 # minimum size in the population (lower edge of first bin and size at age 0.00)
104.5 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-04	1	0	0	0	1	#_FshTrawl
-1	1e-04	1	0	0	0	1	#_FshLL   
-1	1e-04	1	0	0	0	1	#_FshPot  
-1	1e-04	1	0	0	0	1	#_Srv     
-1	1e-04	1	0	0	0	1	#_LLSrv   
-1	1e-04	1	0	0	0	1	#_IPHCLL  
-1	1e-04	1	0	0	0	1	#_ADFG    
-1	1e-04	1	0	0	0	1	#_SPAWN   
-1	1e-04	1	0	0	0	1	#_Seine   
21 #_N_lbins
#_lbin_vector
4.5 9.5 14.5 19.5 24.5 29.5 34.5 39.5 44.5 49.5 54.5 59.5 64.5 69.5 74.5 79.5 84.5 89.5 94.5 99.5 104.5 #_lbin_vector
#
#_lencomp
#_year	seas	fltsrv	gender	part	nsamp	l4.5	l9.5	l14.5	l19.5	l24.5	l29.5	l34.5	l39.5	l44.5	l49.5	l54.5	l59.5	l64.5	l69.5	l74.5	l79.5	l84.5	l89.5	l94.5	l99.5	l104.5
 1977	1	1	0	0	 27	      0	      0	      0	      0	      0	0.00118	0.01993	0.09259	0.17907	0.29557	0.14284	0.06525	0.04613	0.07537	0.05376	0.02829	      0	      0	      0	      0	      0	#_1         
 1978	1	1	0	0	 13	      0	      0	      0	0.00043	0.00244	0.02101	0.04653	0.05538	0.11699	0.15911	0.19685	 0.1389	0.11482	 0.0798	0.03464	0.02495	0.00603	0.00044	0.00171	      0	      0	#_2         
 1980	1	1	0	0	 41	      0	      0	      0	      0	0.01355	      0	0.01278	0.05932	0.16543	0.19677	 0.1175	0.15632	0.06606	0.06535	0.07122	 0.0222	 0.0224	 0.0247	0.00639	      0	      0	#_3         
 1981	1	1	0	0	 17	      0	      0	      0	      0	      0	      0	      0	0.10309	0.20882	0.29563	0.27976	0.05949	0.01759	0.01215	0.01248	0.00669	0.00431	      0	      0	      0	      0	#_4         
 1982	1	1	0	0	 34	      0	      0	      0	      0	      0	0.00945	0.12602	0.04837	0.09737	0.21303	0.15583	0.15952	0.10025	0.06093	0.01789	0.00891	0.00167	0.00054	0.00015	  5e-05	      0	#_5         
 1983	1	1	0	0	 95	      0	      0	      0	      0	  5e-05	0.00217	0.01234	0.08086	0.10717	0.14745	0.21515	0.10053	0.09484	0.09918	 0.0695	0.04165	 0.0187	0.00957	0.00047	0.00037	      0	#_6         
 1984	1	1	0	0	200	      0	      0	      0	      0	0.00036	0.00446	0.01107	 0.0697	0.18875	0.24662	0.15709	0.10003	0.08583	 0.0597	0.03742	0.02412	0.01031	0.00352	0.00086	0.00015	  1e-05	#_7         
 1985	1	1	0	0	170	      0	      0	      0	0.00022	  8e-04	0.00956	0.02307	0.04824	0.09851	0.09517	0.19919	0.23715	 0.1368	 0.0608	0.03801	0.02423	0.01821	0.00828	0.00155	0.00019	      0	#_8         
 1986	1	1	0	0	 10	      0	      0	      0	      0	      0	0.13446	0.13813	0.02306	 0.0416	0.14675	0.14345	0.07782	0.07812	0.07654	0.06908	0.04293	0.01998	0.00299	0.00507	      0	      0	#_9         
 1987	1	1	0	0	  8	      0	      0	      0	0.00372	0.00372	0.01488	0.02729	0.05958	0.11273	0.20912	 0.3148	0.14158	0.08047	0.02604	0.00363	0.00123	0.00123	      0	      0	      0	      0	#_10        
 1988	1	1	0	0	 68	      0	      0	      0	      0	0.00051	0.00438	0.01462	0.05183	0.09426	0.20782	0.20933	0.13919	0.08438	0.07198	0.04923	0.03458	0.01802	0.00769	0.00485	0.00514	 0.0022	#_11        
 1989	1	1	0	0	 15	      0	      0	      0	0.00235	0.03765	0.06702	0.02584	0.00165	0.01632	0.08028	0.21992	0.31538	0.17251	0.03588	 0.0097	0.00333	0.00557	0.00264	0.00264	0.00132	      0	#_12        
 1990	1	1	0	0	200	  1e-04	0.00017	  1e-04	0.00038	0.00074	  0.007	0.01007	0.02251	0.04136	0.06747	0.12833	0.19916	0.19396	0.12339	0.08543	0.05317	0.03959	0.01856	0.00691	0.00113	0.00047	#_13        
 1991	1	1	0	0	200	      0	  3e-05	  1e-04	0.00014	0.00262	0.00988	0.00997	0.01193	0.04289	0.06619	0.08785	0.12009	0.15672	0.14515	0.12121	0.09367	0.06003	0.03692	0.02241	0.00925	0.00296	#_14        
 1992	1	1	0	0	200	      0	      0	  5e-05	0.00025	0.00094	0.00644	0.01952	0.03737	0.04303	0.06767	0.10812	0.14895	0.13165	0.11418	0.10207	0.08375	0.05793	0.03904	0.02551	0.00901	 0.0045	#_15        
 1993	1	1	0	0	200	      0	      0	0.00016	  2e-04	0.00037	0.00767	0.02792	0.03127	 0.0782	0.12951	0.13725	0.17777	0.18973	0.11044	0.04974	0.02628	0.01502	 0.0095	 0.0051	0.00261	0.00127	#_16        
 1994	1	1	0	0	172	      0	      0	      0	      0	      0	0.00148	  0.008	0.01234	0.03131	 0.0706	0.12789	0.19257	0.20745	 0.1389	0.08661	 0.0511	0.03619	0.01766	0.00957	0.00467	0.00365	#_17        
